id,refInterna,nome,concelho,estado,promotor,tipologias,conclusaoAno,conclusaoMes,preco_m2,precoPedido,link,_lat,_lng,isEmpreendimento
pinheiro-manso-residences,,PINHEIRO MANSO RESIDENCES,PORTO,em_construcao,RIVAGE PROPERTIES,T1 | T2 | T3 | T4,2027,12,,,https://www.luximos.pt/pt/novos-empreendimentos/novo-lancamento-pinheiro-manso-residences-apartamentos-novos-t1-a-t4-para-venda-no-porto?utm_source=google&utm_medium=cpc&utm_campaign=Porto&utm_content=PT&gclid=EAIaIQobChMIjt_PjYC2kQMVP2dBAh0VcQVnEAAYASAAEgJo4vD_BwE&gad_source=1&gad_campaignid=1566070537&gbraid=0AAAAADF_QyuP8y8oyDCSfqgpdFv7xqgk9,41.16585498321708,-8.65142693200518,true
fernao-de-magalhaes-127,,FERNÃO DE MAGALHÃES 127,PORTO,em_construcao,AVENUE,TO | T1 | T2 | T3 | T3+1,2027,12,,,https://www.fernaomagalhaes127.pt,41.15165864144376,-8.597703289678405,true
life-in-porto,,LIFE IN PORTO,PORTO,em_construcao,,T0 | T1 | T2,2026,12,,,https://www.homehub.pt/pt/empreendimentos/life-in-porto_7/,41.15435513479774,-8.605841232005726,true
antas-atrium,,ANTAS ATRIUM,PORTO,em_construcao,QUEST CAPITAL,T0 | T1 | T2 | T3 | T4,2027,12,,,https://antasatrium.com,41.163803187891176,-8.5870737748729,true
torrinha-gardens,,TORRINHA GARDENS,PORTO,em_construcao,KOKYU PROPERTIES,T1 | T2,2027,12,,,https://kokyuproperties.com/pt/projects/torrinha-gardens/index.html,41.15272879557559,-8.62132977433331,true
boucas-ribas,,BOUÇAS RIBAS,PORTO,licenciado,,T1 | T2 | T3,2028,12,,,https://boucaribas.com,41.16102686008893,-8.574724811453944,true
clover-hill,,CLOVER HILL,PORTO,em_construcao,,T1 | T2,2027,12,,,https://www.anteprojectos.com.pt/projectos/39021/cloverhill,41.15608235257066,-8.60240373200569,true
bonart-homes,,BONART HOMES,PORTO,em_construcao,NOREON,T0 | T1 | T2 | T3 | T3 DUP,2027,12,,,http://bonart.pt,41.14975548981146,-8.593481086508765,true
edificio-nasoni,,EDIFICIO NASONI,PORTO,em_construcao,,T1 | T2,2027,12,,,https://www.replica.pt/empreendimentos/detalhe/edificio-nasoni_534/pt,41.16997484377902,-8.579081889677575,true
ferreira-castro-flats,,FERREIRA CASTRO FLATS,PORTO,em_construcao,PORTOBAIXA,T0 | T1 | T2 | T3,2026,12,,,https://portobaixa.pt,41.15092817890355,-8.593203933652424,true
guerra-junqueiro---gj-432,,GUERRA JUNQUEIRO - GJ 432,PORTO,licenciado,PORTOBAIXA,T2 | T3,2028,12,,,https://portobaixa.pt,41.15699358401292,-8.636762289678124,true
cartes-l3,,CARTES L3,PORTO,licenciado,CARMAM INVESTIMENTOS IMOBILIÁRIOS,T0 | T1,2028,12,,,https://carfam.pt/projectos-em-desenvolvimento/cartes-l3/,41.16140986278274,-8.57400901851421,true
eden,,EDEN,PORTO,em_construcao,NOMAD,T1 | T2 | T3 | T4 | T5,2027,12,,,https://www.nomadeden.com,41.16351582742485,-8.677519848431455,true
ouro-valley,,OURO VALLEY,GONDOMAR,em_construcao,GFH (Global Financial Housing),T2 | T3,2027,12,,,https://gfh.pt/pt/portfolio/ouro-valley/,41.166472610941376,-8.549377901404133,true
limites-de-espinho,,LIMITES DE ESPINHO,ESPINHO,em_construcao,PURO IMPACTO LDA,T2,2027,12,,,https://remax.pt/pt/empreendimento/empreendimento-rua-dos-limites/8465,40.98357002058062,-8.622787544637047,true
espinho-beach-residences,,ESPINHO BEACH RESIDENCES,ESPINHO,em_construcao,ARLIZ,T1 | T2 | T3 | T4,2026,12,,,https://espinhobeachresidences.pt,41.00279747137172,-8.64483656250803,true
light-sea,,LIGHT SEA,ESPINHO,em_construcao,GRUPO MAFAVIS,T1 | T2 | T3,2026,12,,,https://mafavis.pt/portfolio/light-sea/,41.00876586582515,-8.635710489685447,true
the-line,,THE LINE,PORTO,em_construcao,GRUPO MAFAVIS,T2,2026,12,,,https://mafavis.pt/portfolio/the-line/,41.16490244275441,-8.635848271097249,true
blackwhite,,BLACK&WHITE,ESPINHO,em_construcao,SALGUEIRO PROPERTIES,T1 | T2 | T3 | T4,2026,12,,,https://blackwhite.pt,41.00639962337669,-8.627753231682597,true
twins-22,,TWINS 22,ESPINHO,concluido,,T1 | T2 | T3,2025,12,,,https://twins22.pt,41.00217838827017,-8.638982350142372,true
green-golf-villas,,GREEN GOLF VILLAS,ESPINHO,licenciado,,T3+1 | T4,2028,12,,,,41.14119731337355,-8.568019960489835,true
orizon-living,,ORIZON LIVING,GONDOMAR,licenciado,SHALU INVESTMENTS,T1 A T4,2028,12,,,https://www.shaluinvest.pt/orizon-living,41.14119731337355,-8.568019960489835,true
lurion,,Lurion,,em_construcao,,,2028,12,,,https://revito.pt/project/solar/,41.13324972791349,-8.599380974599644,true
edificio-quinta-amarela,,Edificio Quinta Amarela,,concluido,,,2025,12,,,https://imotolouse.pt/portfolio/quinta-amarela/,41.16380461946861,-8.626332431884752,true
the-garden---matosinhos---colegio-efanor,,The Garden - Matosinhos - Colégio Efanor,,em_construcao,,,2027,12,,,https://www.jardinsefanor.pt/pages/edificio-lake/,41.18622693333881,-8.650575274212445,true
santas-residence,,Santa´s Residence,,em_construcao,,,2027,12,,,https://jcgroup.pt/jcimobiliaria/imoveis/aguas-santas/,41.21174431980964,-8.57398568955385,true
unique---padrao-da-legua---av-xana-gusmao,,Unique - Padrão da Légua - Av. Xana Gusmão,,em_construcao,,,2027,12,,,https://www.idealista.pt/empreendimento/33989967/,41.19120673838551,-8.633362131883537,true
cais-de-leca,,Cais de Leça,,em_construcao,,,2027,12,,,https://www.idealista.pt/empreendimento/33985409/,41.19490723468792,-8.69333716071897,true
val-douro-palace,,Val D'Ouro Palace,,em_construcao,,,2027,12,,,https://valdouropalace.com/pt/home-2/,41.14580811803748,-8.621418674214297,true
the-view-ii,,THE VIEW II,GONDOMAR,em_construcao,RIVAGE,T3,2028,12,,,https://www.rivage.pt,41.138206195174526,-8.569972660721525,true
aurora-flower-tower,,Aurora Flower Tower,,em_construcao,,,2027,12,,,https://www.vizta.pt/pt/projetos/flower-tower-aurora/3616/?utm_source=google&utm_medium=cpc&utm_campaign=aurora_brand&gad_source=1&gad_campaignid=23009199109&gbraid=0AAAAACKIjOkCn8AGRlntX3SFfkkFkt9ue&gclid=Cj0KCQjwl5jHBhDHARIsAB0Yqjxj4oQD8COAenud-Az3Sfey04yxL9L35lyqLKWBOcPVg6fhXF0vtIEaAi1PEALw_wcB,41.19865562544128,-8.692305958869394,true
oceans-residence,,Ocean´s Residence,,em_construcao,,,,,,,https://www.idealista.pt/empreendimento/33217139/,41.27793998144888,-8.72407064537272,true
serpa-687,,Serpa 687,,em_construcao,,,2026,12,,,https://www.martinaarch.com/project/sp687/,41.18103519400735,-8.69118058770581,true
pleno,,Pleno,,em_construcao,,,2027,12,,,https://www.vizta.pt/pt/projetos/pleno/4051/,41.20236599443278,-8.567972789554286,true
miramar-iv,,Miramar IV,,em_construcao,,,2027,12,,,https://www.sublimar.pt/edificios-residenciais/,41.11888377446066,-8.631533077860519,true
cedofeita-271,,Cedofeita 271,,em_construcao,,,2027,12,,,https://www.idealista.pt/empreendimento/34400011/,41.15193445457889,-8.61776491654277,true
alvares-cabral-91,,Alvares Cabral 91,,em_construcao,,,2026,12,,,https://royal-ventures.com/projects/republica-square/,41.15536864442187,-8.617731489556366,true
ivens-734,,Ivens 734,,,,,,,,,https://royal-ventures.com/projects/ivens-matosinhos-sul/,41.18112664356008,-8.690685874212722,true
catarina-677,,Catarina 677,,,,,,,,,https://royal-ventures.com/projects/santa-catarina/,41.15240873160375,-8.60499246072091,true
sa-da-bandeira-3139,,Sá da Bandeira 31/39,,,,,,,,,https://royal-ventures.com/projects/sa-da-bandeira/,41.14665408674756,-8.610243076063638,true
almada-631,,Almada 631,,,,,,,,,https://royal-ventures.com/projects/almada/,41.15319693753287,-8.612223618392102,true
passos-manuel-182,,Passos Manuel 182,,concluido,,,2025,12,,,https://www.idealista.pt/empreendimento/31693901/,41.14686526957011,-8.605599560721135,true
aliados-9,,Aliados 9,,concluido,,,2025,12,,,https://www.idealista.pt/empreendimento/34130962/,41.1472694832845,-8.611646283837771,true
palacio-fervenca,,Palácio Fervença,,concluido,,,2025,12,,,https://www.garveturproperties.com/detalhes-do-empreendimento/apartamentos-de-luxo-em-vila-nova-de-gaia/21689481,41.13733062671569,-8.610692119804538,true
boavista-ii,,Boavista II,,concluido,,,2025,12,,,https://www.idealista.pt/empreendimento/32458380/,41.15709128871051,-8.624737520462414,true
pac-man-bulding,,Pac Man Bulding,,em_construcao,,,2026,12,,,https://www.predialmar.pt/empreendimento/pac-man-building/21119410,41.17985479694232,-8.679206874415108,true
o2-maia,,O2 Maia,,em_construcao,,,2025,12,,,https://abbimoveis.com/?jsf=bricks-query-loop&tax=zona:93,41.23864454080866,-8.620794396287629,true
serralves,,Serralves,,em_construcao,,,2027,12,,,https://abbimoveis.com/imobiliario-habitacao/serralves/,41.156927584760425,-8.651765329066805,true
prisma-douro,,Prisma Douro,,em_construcao,,,2026,12,,,https://www.pfarchviz.com/pt/prisma-douro,41.148624643265855,-8.636486060922728,true
torrinha-337,,Torrinha 337,,concluido,,,2025,12,,,https://www.idealista.pt/empreendimento/34509751/,41.152872951803225,-8.623475047464963,true
villa-arpel-sao-roque,,Villa Arpel São Roque,,em_construcao,,,2026,12,,,https://www.idealista.pt/empreendimento/33847018/,41.16505922387608,-8.572239175316545,true
freixo-residence,,Freixo Residence,,em_construcao,,,2026,12,,,https://www.idealista.pt/empreendimento/34509753/,41.1417582236252,-8.572207543200904,true
oceanic-reserve,,Oceanic Reserve,,em_construcao,,,2027,12,,,https://www.oceanicreserve.com/en/,41.25026896346896,-8.717503774440955,true
villas-mearim,,Villas Mearim,,em_construcao,,,2026,12,,,https://prestigerealtyadvisors.pt/imovel/moradias/matosinhos/venda/villas-mearim/,41.18355998977074,-8.685776774444362,true
bow-136,,Bow 136,,em_construcao,,,2026,12,,,https://prestigerealtyadvisors.pt/imovel/empreendimentos/porto/venda/bow-136/,41.1480766291095,-8.66343984560978,true
brito-capelo-1023,,Brito Capelo 1023,,licenciado,,,2028,12,,,https://prestigerealtyadvisors.pt/imovel/empreendimentos/matosinhos/venda/brito-capelo-1023/,41.17906139863145,-8.689093289790566,true
mira-douro,,Mira Douro,,concluido,,,2023,12,,,https://www.promiris.com/pt/projectos/,41.16054615042859,-8.588436603834941,true
oporto-luxury-residences,,Oporto Luxury Residences,,em_construcao,,,2026,12,,,https://www.grupoarliz.pt/oporto-luxury-residences/,41.18023002099672,-8.582827732261805,true
greens-vila-moura,,Greens Vila Moura,,em_construcao,,,,,,,https://www.garveturproperties.com/detalhes-do-empreendimento/empreendimento-greens-vilamoura-apartamentos-t2-a-t5/19762419,37.10728614237546,-8.142323603740383,true
oriental-park,,Oriental Park,,em_construcao,,,2027,12,,,https://prestigerealtyadvisors.pt/imovel/apartamentos/porto/venda/oriental-park/,41.151594459593056,-8.566722564135889,true
matsu,,Matsu,,em_construcao,,,2027,12,,,https://matsuporto.pt/wp-content/uploads/2025/10/MATSU-PORTO_Brochura-Digital_PT.pdf,41.156751813338325,-8.625018954219062,true
vintage-18,,Vintage 18,,em_construcao,,,2026,12,,,https://www.vintage18.pt,41.13222328978224,-8.625819154989989,true
kori-douro,,Kori Douro,,em_construcao,,,2026,12,,,https://douro.kori.com.pt,41.13207754360183,-8.626357537767738,true
quinta-cravel---kori,,Quinta Cravel - Kori,,em_construcao,,,2027,12,,,https://cravel.kori.com.pt/?gad_source=1&gad_campaignid=22223823485&gbraid=0AAAAAocFJYoonkKlwyALqE-vzoveWIpd0&gclid=Cj0KCQjw9obIBhCAARIsAGHm1mQB7ELrjFX8xIIk_jqrKRmhtt-e1DrFAru9NzE4ExOFVNCawu3NOUIaAuuoEALw_wcB,41.11408571715527,-8.60131763155496,true
casal-de-passos,,Casal de Passos,,,,,,,,,,41.16276321077935,-8.670590208487024,true
flores,,Flores,Porto,em_construcao,Douro Habitat,,2026,12,,,https://www.dourohabitat.com/praca-das-flores-porto,41.156491771569364,-8.590431714223085,true
campo-do-ouro,,Campo do Ouro,Penafiel,licenciado,MCaetano,,2028,12,,,,41.22006286914844,-8.25050196676966,true
le-parc,,LE PARC,VILA NOVA DE GAIA,em_construcao,EFIMOVEIS,T3,2025,12,4000,,https://admin.egorealestate.com/egocore/development/25072552,41.13093844241951,-8.647862449427462,true
privilege,,PRIVILEGE,VILA NOVA DE GAIA,em_construcao,4A EMPREENDIMENTOS,T1 | T2 | T3 | T4,2026,4,,,https://4a.pt/empreendimentos/privilege/,41.12676720277578,-8.629419439680488,true
smart-concept,,SMART CONCEPT,VILA NOVA DE GAIA,em_construcao,FOUR PARTNERS,Smart 1 | Smart2 | Smart 2 Duplex,2028,2,,,https://smartconceptgaia.pt/#local,41.13062675920475,-8.627559034562012,true
ocean-side,,OCEAN SIDE,VILA NOVA DE GAIA,licenciado,FOUR PARTNERS,T1 | T2 | T3 | T3 DUP,,,,,https://4a.pt/empreendimentos/ocean-side/,41.13024596230538,-8.65335283092408,true
evidence,,EVIDENCE,VILA NOVA DE GAIA,licenciado,FOUR PARTNERS,T1 | T2 | T3,2028,2,,,https://4a.pt/empreendimentos/evidence/,41.12640353147233,-8.63018118705627,true
collegium-canidelo,,COLLEGIUM CANIDELO,VILA NOVA DE GAIA,em_construcao,CARFAM INVESTIMENTOS IMOBILIÁRIOS,T1 | T2 | T3,2026,4,,,https://carfam.pt/projectos-em-desenvolvimentos/,41.12867592074932,-8.64977905140046,true
GPP-2025-001,GPP-2025-001,APARTAMENTO T1 - AV. PREMIUM,VILA NOVA DE GAIA,em_construcao,,T1,2025,12,3604,269000,,41.11708188512236,-8.606825545756307,false
APA_53911,APA_53911,APARTAMENTO T3,PORTO,concluido,,T3,2025,11,3967,365000,https://www.garveturproperties.com/detalhes-do-imovel/apartamento-t3-novo-em-ramalde-porto/24795389,41.172637510091,-8.652321918771056,false
APA_53244,APA_53244,APARTAMENTO T1 - AV. DE GAIA no GREEN HOUSE,VILA NOVA DE GAIA,em_construcao,,T1,2026,7,5564,285990,https://www.garveturproperties.com/detalhes-do-imovel/apartamento-t1-em-localizacao-privilegiada-vila-nova-de-gaia/23068610,41.127191519453355,-8.606994221005051,false
APA_52762,APA_52762,Apartamento Dup. T3 - Canide Norte,Vila Nova de Gaia,concluido,,,,,8080,1090000,https://www.garveturproperties.com/detalhes-do-imovel/apartamento-t3-penthouse-com-piscina-privativa-no-canidelo-vila-nova-de-gaia/21648306,41.116037912106925,-8.661272616920101,false
HAB_52909,HAB_52909,Moradia T4 na Rua do Pinheiro Manso,Porto,concluido,,,,,10599,2300000,https://www.garveturproperties.com/detalhes-do-imovel/moradia-isolada-de-prestigio-com-arquitetura-dos-anos-60-no-porto/21766465,41.16225753811006,-8.6527492880814,false
