"slug","refInterna","nome","concelho","estado","promotor","tipologias","conclusaoAno","conclusaoMes","conclusao","preco_m2","precoPedido","notas","link","lat","lng","isEmpreendimento","docs","ownerNome","ownerTelefone","ownerTelemovel","contactos"
"apa53217---meneres-777","","APA_53217 - MENÉRES 777","MATOSINHOS","em_construcao","MCAETANO","T1 a T4","2028","9","2028","","","Apartamentos T1 a T4","https://www.garveturproperties.com/detalhes-do-empreendimento/apartamentos-t2-a-t4-em-empreendimento-de-arquitetura-sofisticada-em-matosinhos-porto/23231296","41.179078","-8.68319","1","[]","","","",""
"antas-prime","","ANTAS PRIME","PORTO","em_construcao","MÁRIO ALMEIDA","T1 a T4","2026","12","2026","","","CONCLUSÃO FINAL DE 2026","https://s.craft.me/XqY1fUXgJa1I53","41.16054183295912","-8.585580295037614","1","[]","","","",""
"apa53418---vc-forte","","APA_53418 - VC FORTE","VILA DO CONDE","em_construcao","FERCOPOR","T0 / T1 / T2 / T3 / T4","2028","6","2028","","","Neste momento só existem T2 e T3 no RC que é elevado
Escrituras Junho 2028","https://27006740.hs-sites-eu1.com/pt/fercopor-projetos-comercialização?utm_medium=email&_hsenc=p2ANqtz-9iwfACfUwXKwn2m6lP1DmD3CvsQv9ooX3B4mNDzj3xZ5JoX0FcIOp3n9v4GVcAdYrdsLavk_Ntc5BXqVCbdCUKEN_FJ7xSWxQ74ScOXBzQoLZmj2A&_hsmi=121601192&utm_content=121601192&utm_source=hs_email","41.34337951168891","-8.750900385790908","1","[]","","","",""
"apa53412---foliage","","APA_53412 - FOLIAGE","PORTO","em_construcao","FERCOPOR","T2 / T3 / T4","2028","12","2028","","","Apartamentos T3/T4
Conclusão Inicio 2028","https://www.garveturproperties.com/detalhes-do-empreendimento/apartamentos-t1-a-t4-em-empreendimento-na-foz-porto/23409581","41.16061301566964","-8.673432579455456","1","[]","","","",""
"apa53674---raiz","","APA_53674 - RAÍZ","PORTO","em_construcao","FERCOPOR","T1 / T2 / T3 / T4","2028","12","2028","","","Apartamentos T2/T3/T4
Conclusão Setembro 2028","https://www.garveturproperties.com/detalhes-do-empreendimento/apartamentos-t1-a-t4-em-empreendimento-na-avenida-da-boavista-porto/24010217","41.16458988957599","-8.670498322071996","1","[]","","","",""
"apa53551---the-avenue","","APA_53551 - THE AVENUE","PORTO","em_construcao","NORTH PROPERTIES","T2 | T3 | T4","2026","4","2026","","","Apartamentos T2/T3/T4
Conclusão 1º trimestre 2026","https://www.garveturproperties.com/imoveis?ref=APA_53551","41.16521362846466","-8.59755387983526","1","[]","","","",""
"apa53570---the-view-i","","APA_53570 - THE VIEW I","GONDOMAR","em_construcao","NORTH PROPERTIES","T3 / T4","2027","8","2027","","","Apartamentos T3
Conclusão 2º Trimestre 2027","https://www.garveturproperties.com/imoveis?ref=APA_53570","41.13823767440179","-8.570998603252303","1","[]","","","",""
"apa52847---avenida-premium","","APA_52847 - AVENIDA PREMIUM","VILA NOVA DE GAIA","concluido","MS-Group","T2 | T3","2025","12","2025","","","Apartamentos T2/T3
CONCLUSÃO FINAL DE 2025","https://www.garveturproperties.com/detalhes-do-empreendimento/apartamentos-t1-a-t3-1-em-empreendimento-premium-em-excelente-localizacao-urbana-vila-nova-de-gaia/21695223","41.11687076428396","-8.60676265928301","1","[]","","","",""
"apa53578---bosk","","APA_53578 - BOSK","GONDOMAR","licenciado","NORTH PROPERTIES","T2 / T3","2028","12","2028","","","Apartamentos T2 e T3
Só está internamente porque não temos certificados energéticos","https://s.craft.me/3avl2BZlpAiF6t","41.13344697492787","-8.537099324342659","1","[]","","","",""
"apa53396---gramoinhos","","APA_53396 - GRAMOINHOS","VILA NOVA DE GAIA","em_construcao","NOSSO CAPITAL","T1 / T2","2026","12","2026","","","Apartamentos T2
Conclusão último Trimestre de 2026
Só está internamente não permitem exportar","https://nossocapital.pt","41.108807119835845","-8.622940960507071","1","[]","","","",""
"apa53387---madalena-vista-mar","","APA_53387 - MADALENA VISTA MAR","VILA NOVA DE GAIA","licenciado","NOSSO CAPITAL","T1 / T2 / T3","2029","12","2029","","","Apartamentos T2 e T3
Só está Internamente, promotor não deixa exportar","https://nossocapital.pt","41.10759126658638","-8.654901852935241","1","[]","","","",""
"herdade-de-vilar","","HERDADE DE VILAR","VILA NOVA DE GAIA","licenciado","CONSFLY","T0 / T1 / T2","2028","12","2028","","","Apartamentos T0/T1/T2
Podemos comercializar.","https://herdadevilar.com","41.08653343602931","-8.623769513683161","1","[]","","","",""
"cas53524---foz-nature","","CAS_53524 - FOZ NATURE","PORTO","em_construcao","INSPIRED ORBIT","T3 / T4 / T5","2027","5","2027","","","Apartamentos / Moradias T3/T4/T5
CONCLUSÃO MAIO 2027
Só está Internamente, não podemos exportar","https://foznature.pt","41.15107803555791","-8.668082879521076","1","[]","","","",""
"apa52854---the-breeze","","APA_52854 - THE BREEZE","VILA NOVA DE GAIA","em_construcao","CASTRO GROUP","T2 | T3","2026","3","2026","","","Apartamentos T3","https://www.thebreeze.pt","41.1238635424034","-8.665992065583229","1","[]","","","",""
"apa52820---azuaga-68--ernesto-65","","APA_52820 - AZUAGA 68 / ERNESTO 65","VILA NOVA DE GAIA","em_construcao","RED DOT","T1 / T2","2026","7","2026","","","Apartamentos T1/T2","https://www.garveturproperties.com/detalhes-do-empreendimento/apartamentos-t1-e-t2-junto-ao-rio-em-vila-nova-de-gaia/21686025","41.13685625316915","-8.606250889181755","1","[]","","","",""
"cas52875---aurios","","CAS_52875 - AURIOS","PORTO","em_construcao","EMERGE","T3 / T4","2026","3","2026","","","Apartamentos / Moradias T3/T4
Só está publicado internamente","https://aurios.pt/pt/","41.14310044431507","-8.587978792886304","1","[]","","","",""
"apa52784---douro-nobilis","","APA_52784 - DOURO NOBILIS","VILA NOVA DE GAIA","em_construcao","REVITO","T0 / T1 / T2 / T3 / T4","2026","3","2026","","","Aparatemnto T4 Duplex
Neste momento só tem disponível um T4 duplex","https://www.garveturproperties.com/detalhes-do-imovel/apartamento-t4-duplex-em-empreendimento-com-vista-rio-em-vila-nova-de-gaia/21658603","41.13232098185415","-8.625137874362425","1","[]","","","",""
"apa52936---douro-nobilis-ii","","APA_52936 - DOURO NOBILIS II","VILA NOVA DE GAIA","em_construcao","REVITO","T0 / T1 / T2 / T3 / T4","2026","12","2026","","","Aparatemnto T4 Duplex
CONCLUSÃO PREVISTA PARA SETEMBRO 2026","https://www.garveturproperties.com/detalhes-do-imovel/apartamento-t4-duplex-com-vista-rio-em-vila-nova-de-gaia/22131069","41.13327451853728","-8.625116416690297","1","[]","","","",""
"apa52701---essence","","APA_52701 - ESSENCE","PORTO","em_construcao","ALMA DEVLOPMENT","T1 / T2 / T3 / T4","2026","3","2026","","","Apartamentos T1/T2/T3/T4
Só está internamente","https://almadevelopment.pt/essence-porto/?utm_source=google&utm_medium=cpc&utm_campaign=ESSENCE%20-%20Max%20Desempenho%20PT&utm_id=20981436680&gad_source=1","41.15882699232601","-8.584600847512442","1","[]","","","",""
"apa53307---nobel-41-85","","APA_53307 - NOBEL 41-85","PORTO","em_construcao","RISE GROUP","T2 | T3","2026","12","2026","","","Apartamentos T2/T3","https://www.risegroup.pt/pt/empreendimentos/nobel-41-85_2/","41.16005727191822","-8.584020180438936","1","[]","","","",""
"apa53572---living-park-vii","","APA_53572 - LIVING PARK VII","PAREDES","em_construcao","MCAETANO","T1 / T2 / T3 / T4","2028","4","2028","","","Apartamentos T2/T3
Só está internamente","https://grupomcaetano.pt","41.20736017061847","-8.324848699290392","1","[]","","","",""
"apa52862---boss-garden","","APA_52862 - BOSS GARDEN","PORTO","em_construcao","ARANSA","T2 / T3","2027","6","2027","","","Apartamentos T3
CONCLUSÃO 1 SEMESTRE 2027","https://aransahomes.pt","41.16772579295225","-8.618726745895463","1","[]","","","",""
"hab53286---privilege-gaia","","HAB_53286 - PRIVILEGE GAIA","VILA NOVA DE GAIA","em_construcao","ARANSA","MORADIAS T3","2028","12","2028","","","Moradias T3
CONCLUSÃO FINAL DE 2028","https://aransahomes.pt","41.064722587590055","-8.63734999653012","1","[]","","","",""
"miramar-gardens","","MIRAMAR GARDENS","VILA NOVA DE GAIA","licenciado","ARANSA","T2 / T3 / T4","2028","12","2028","","","Apartamentos T2/T3/T4 - Ainda não começou
INICIO DA OBRA PREVISTO PARA FEV. 26 
CONCLUSÃO DA OBRA PREVISTO PARA FIM DE 2028","https://aransahomes.pt","41.06470618334978","-8.636321968433883","1","[]","","","",""
"apa53018---vintage-gardens","","APA_53018 - VINTAGE GARDENS","PORTO","em_construcao","SPINTOS","T1 / T1+1 / T2","2026","12","2026","","","Apartamentos T1/T2
CONCLUSÃO PREVISTO PARA FINAL DE 2026","https://www.spintos.pt/inmobiliaria","41.17820021455164","-8.584611707573764","1","[]","","","",""
"apa53092---edificio-radical-i","","APA_53092 - EDIFÍCIO RADICAL I","VILA NOVA DE GAIA","concluido","","T2 / T3","2025","12","2025","","","Apartamentos T3
CONCLUSÃO FINAL 2025","https://s.craft.me/PRE5LHE0vGG99k","41.1264522731553","-8.624792123365081","1","[]","","","",""
"santa-aqua-living","","SANTA AQUA LIVING","MAIA","em_construcao","VIALFASA","T1 / T2 / T3","2027","12","2027","","","Apartamentos T1 / T2/T3","https://s.craft.me/HZPgxxdg16ucHq","41.19786061423495","-8.580508013560049","1","[]","","","",""
"gaia-hills","","GAIA HILLS","VILA NOVA DE GAIA","em_construcao","PROMIRIS E THOMAS & PIRON","T0 A T5","2027","12","2027","","","Apartamentos T1/T2/T3/T4 - Comercialização Dills
NÃO TEMOS ANGARIAÇÃO - TRATA-SE DE PARTILHA COM A DILLS","https://www.gaiahills.pt/pt/","41.143201935062514","-8.632433431491977","1","[]","","","",""
"gaia-lofts","","GAIA LOFTS","VILA NOVA DE GAIA","concluido","PARADISE PYRAMID","T1","2025","12","2025","","","Apartamentos T1 - Comercialização Dills
TRATA-DE DE UMA PARTILHA COM A DILLS","https://s.craft.me/hpGkqO55cEgrUs","41.1393426429201","-8.621594201230561","1","[]","","","",""
"alum","","ALUM","MAIA","em_construcao","PLANO 3","T1 /  T2","2026","12","2026","","","Apartamentos T1/T2 - Só tem 3 Tipologias T1 (239K) e 1 T2 (297k)
CONCLUSÃO 1 TRIMESTRE 2026","https://www.planoa3.pt/#tipologia","41.22759632184907","-8.616974227896442","1","[]","","","",""
"madalena-vila-mar","","MADALENA VILA MAR","VILA NOVA DE GAIA","em_construcao","EDIMARIP / GRUPO 20","MORADIAS T4","2027","12","2027","","","Moradias T4","https://www.m2o.pt/pt/empreendimento/madalena-vila-mar/","41.10225645354176","-8.659719874444308","1","[]","","","",""
"splendouro-village","","SPLENDOURO VILLAGE","VILA NOVA DE GAIA","em_construcao","SHARP DEVELOPERS","MORADIAS  T4 / T5","2028","12","2028","","","29 Moradias T4 a T5
5 MORADIAS ISOLADAS
16 MORADIAS GEMINADAS
8 MORADIAS EM BANDA","http://village.splendouro.com","41.13560172238032","-8.650198933924633","1","[]","","","",""
"the-grand-splendouro","","THE GRAND  SPLENDOURO","VILA NOVA DE GAIA","em_construcao","SHARP DEVELOPERS","T2 / T3 / T4 / T5","2027","12","2027","","","32 Apartamentos T2 a T5","https://grand.splendouro.com","41.13309091751646","-8.667665860923389","1","[]","","","",""
"splendouro-marina-houses","","SPLENDOURO MARINA HOUSES","VILA NOVA DE GAIA","concluido","SHARP DEVELOPERS","MORADIAS T4 / T5","2024","12","2024","","","11 Moradias T4 e T5
MORADIA GARDEN T4 ( disponível o lote 11 )
MORADIAS PANORAMIC T5 ( disponíveis lote 6 e 10 )","https://marina.splendouro.com","41.1392371320332","-8.648993889758607","1","[]","","","",""
"living-sea","","LIVING SEA","VILA NOVA DE GAIA","em_construcao","MCAETANO","T2 / T3 /  T4 / T5","2026","12","2026","","","45 Aparatamentos T2 a T5","https://grupomcaetano.pt/empreendimentos/living-sea/","41.135682386513","-8.667177096092528","1","[]","","","",""
"ocean-living","","OCEAN LIVING","VILA NOVA DE GAIA","concluido","SHALU INVESTMENTS","T2 / T3 / T4","2024","12","2024","","","Apartamentos T2/T3/T4","https://theoceanliving.pt/pt-pt/","41.11538920308218","-8.662048712493501","1","[]","","","",""
"living-prados","","LIVING PRADOS","MATOSINHOS","concluido","MCAETANO","T2 / T3 / T4","2023","12","2023","","","81 Aparatamentos T2 a T4","https://grupomcaetano.pt/empreendimentos/living-prados/","41.17421816440439","-8.685720718592517","1","[]","","","",""
"nautilus-iv","","NAUTILUS IV","MATOSINHOS","em_construcao","MCAETANO","T2 / T3 / T4","2026","12","2026","","","64 Aparatamentos T2 a T4","https://grupomcaetano.pt/empreendimentos/nautilus-iv/","41.17395848527968","-8.683146172174458","1","[]","","","",""
"panorama-douro-residences","","PANORAMA DOURO RESIDENCES","PORTO","concluido","MCAETANO","T2 / T3 / T4","2024","12","2024","","","80 Aparatamentos T2 a T4 + PENTHOUSE","https://grupomcaetano.pt/empreendimentos/panorama-douro-residences/","41.149074155060326","-8.641353189072976","1","[]","","","",""
"marina-douro","","MARINA DOURO","VILA NOVA DE GAIA","em_construcao","MCAETANO","T1 / T2 / T3 / T4 / T5","2026","12","2026","","","Apartamentos T1 a T5
CONCLUSÃO PARA FINAL 2026
 APA_52365","https://marinadouro.com/disponibilidades/","41.14013042837216","-8.651654278112877","1","[]","","","",""
"douro-atlantico-iii","","DOURO ATLÂNTICO III","VILA NOVA DE GAIA","concluido","MCAETANO","T2 / T3 / T4","2025","12","2025","","","21 Aparatamentos T2 a T4","https://grupomcaetano.pt/empreendimentos/douro-atlantico-iii/","41.13499384759188","-8.667757170720947","1","[]","","","",""
"sal-douro-ocean","","SAL DOURO OCEAN","VILA NOVA DE GAIA","concluido","TAGA URBANIC","T1 / T2 / T3","2025","12","2025","","","Apartamentos T1/T2/T3","https://saldouro.com/collection/ocean/","41.134369107234086","-8.668771057960605","1","[]","","","",""
"sal-douro-park","","SAL DOURO PARK","VILA NOVA DE GAIA","em_construcao","TAGA URBANIC","T1 / T2 / T3","2026","12","2026","","","Apartamentos T1/T2/T3","https://saldouro.com/collection/park/","41.13324589063327","-8.667773276265095","1","[]","","","",""
"sal-douro-reserve","","SAL DOURO RESERVE","VILA NOVA DE GAIA","em_construcao","TAGA URBANIC","T1 / T2 / T3","2027","12","2027","","","Apartamentos T1/T2/T3","https://saldouro.com/collection/reserve/","41.134748895546885","-8.667912751125757","1","[]","","","",""
"sal-douro-coast","","SAL DOURO COAST","VILA NOVA DE GAIA","em_construcao","TAGA URBANIC","T1 / T2 / T3","2027","12","2027","","","Apartamentos T1/T2/T3","https://saldouro.com/collection/coast/","41.13324589063327","-8.66776254742966","1","[]","","","",""
"sal-douro-horizon","","SAL DOURO HORIZON","VILA NOVA DE GAIA","em_construcao","TAGA URBANIC","T1 / T2 / T3","2027","12","2027","","","Apartamentos T1/T2/T3","https://saldouro.com/collection/horizon/","41.13324589063327","-8.66776254742966","1","[]","","","",""
"egas-moniz-209","","EGAS MONIZ 209","PORTO","em_construcao","P32 PROPERTIES","T1 / T2 / T3","2027","12","2027","","","15 apartamentos (T1 a T3 duplex, entre 52 m² e 139 m² - Comercializado por Quintela e Penalva","https://egasmoniz209.pt","41.16327642515784","-8.619225835041389","1","[]","","","",""
"casas-alma","","CASAS ALMA","VILA NOVA DE GAIA","em_construcao","NORDEN","MORADIAS T3","2026","12","2026","2850","","14 Moradias T3 - Norden promotor
9 MORADIAS EM BANDA 
5 MORADIAS INDIVIDUAIS","https://www.norden.pt/alma/#","41.07866875799975","-8.619647005820633","1","[]","","","",""
"a-quadra","","A QUADRA","VILA NOVA DE GAIA","em_construcao","PROMIRIS","","2027","12","2027","","","Apartamentos T1/T2/T3 - Comercializado por JLL","https://quadra-gaia.pt","41.13076744940458","-8.605106825709381","1","[]","","","",""
"eleven","","ELEVEN","VILA NOVA DE GAIA","concluido","TAGA URBANIC","T1 / T2 / T3 / T4","2025","12","2025","","","Apartamentos T1/T2/T3/T4 - Taga Urbanic","https://elevengaia.com","41.12894963725594","-8.60895888399385","1","[]","","","",""
"rasa-503","","RASA 503","VILA NOVA DE GAIA","em_construcao","PLANO INCLINADO","T1 / T2 /  T3","2027","12","2027","","","12 Apartamentos T1 a T3
INICIO DA OBRA MARÇO 2025
CONCLUSÃO SETEMBRO 2027","https://plano-inclinado.pt/projetos/rasa-503-vng","41.11820645430063","-8.610682674417696","1","[]","","","",""
"serralves-239","","SERRALVES 239","PORTO","em_construcao","PLANO INCLINADO","T1/ T2 / T3 / T4","2027","12","2027","","","12 Apartamnetos T1/T2/T3/T4
INICIO DA OBRA JANEIRO 2025
CONCLUSÃO JUNHO 2027","https://plano-inclinado.pt/projetos/serralves-239","41.15524885709748","-8.65070278975788","1","[]","","","",""
"land-roots-river","","LAND ROOTS RIVER","VILA NOVA DE GAIA","concluido","BE OPORTO GROUP","T2","2025","12","2025","","","37 Apartamentos T2","https://www.land-roots.com","41.13666037828811","-8.621066547429539","1","[]","","","",""
"side-avenue","","SIDE AVENUE","VILA NOVA DE GAIA","em_construcao","CLEVEROPTION","T0 / T1 / T2","2027","12","2027","","","Apartamentos T0/T1/T2","https://cleveroption.pt/avenue/","41.12109124577433","-8.60884020325301","1","[]","","","",""
"royal-green","","ROYAL GREEN","VILA NOVA DE GAIA","em_construcao","FOUR PARTNERS","T1 / T2","2026","12","2026","","","Apartamentos T/T2/T2 duplex - 11 pisos
A FOUR PARTNERS É A JUNÇÃO DA CVM E 4 A EMPREENDIMENTOS","https://royalgreentower.pt","41.11826078886197","-8.617716332158436","1","[]","","","",""
"prestige-gaia","","PRESTIGE GAIA","VILA NOVA DE GAIA","em_construcao","FOUR PARTNERS","T1 / T2","2026","12","2026","","","80 Apartamentos T1/T2
A FOUR PARTNERS É UM CONSÓRCIO QUE JUNTOU A CVM E A 4 A EMPREENDIMENTOS","https://prestigegaia.pt","41.12621611065877","-8.63051265374531","1","[]","","","",""
"fojo-residences","","FOJO RESIDENCES","VILA NOVA DE GAIA","em_construcao","GRUPO RIO","T1 / T2","2027","12","2027","","","111 Apartamentos T1/T2","https://gruporio.pt/projeto/fojo/","41.1313715094334","-8.639502539030412","1","[]","","","",""
"jardim-das-flores","","JARDIM DAS FLORES","VILA NOVA DE GAIA","licenciado","GRUPO RIO","T0 / T1 / T2","2030","12","2030","","","152 Apartamentos T0/T1/T2","https://gruporio.pt/projeto/jardim-das-flores/","41.10516809637983","-8.622132239790282","1","[]","","","",""
"sao-dinis","","SÃO DINIS","PORTO","licenciado","GRUPO RIO","T0 / T1 / T2","2028","12","2028","","","38 Apartamentos T0/T1/T2","https://gruporio.pt/projeto/sao-dinis/","41.16785472488655","-8.619386774415608","1","[]","","","",""
"sea-leca","","SEA LEÇA","MATOSINHOS","licenciado","GRUPO RIO","","2030","12","2030","","","Brevemente","https://gruporio.pt/projeto/sea-leca/","41.18199770935888","-8.678189777553738","1","[]","","","",""
"majestic-beach","","MAJESTIC BEACH","VILA NOVA DE GAIA","licenciado","","T1 7 T2 / T3","2027","12","2027","","","Apartamentos T1/T2/T3 - Comercializado por Réplica","https://www.idealista.pt/empreendimento/34259172/","41.12948907623479","-8.6665233835363","1","[]","","","",""
"jardins-do-olival","","JARDINS DO OLIVAL","VILA NOVA DE GAIA","em_construcao","","","2026","12","2026","","","52 Apartamentos T1/T2/T3","","41.04568944537345","-8.504388544282502","1","[]","","","",""
"edificio-serra-do-pilar-condominium","","EDIFICIO SERRA DO PILAR CONDOMÍNIUM","VILA NOVA DE GAIA","em_construcao","KOKYU PROPERTIES","T2 | T3","2026","12","2026","","","12 Apartamentos T2 e T3","https://kokyuproperties.com/pt/projects/serra-do-pilar/index.html","41.135148548757925","-8.606343233021903","1","[]","","","",""
"edificio-genuino-sta-marinha","","EDIFICIO GENUÍNO STA MARINHA","VILA NOVA DE GAIA","concluido","GENUÍNO INVESTMENTS","T1 | T2 | T3","2025","12","2025","","","36 Apartamentos T1/T2/T3","https://genuinoinvestments.com/projeto/genuino-santa-marinha/","41.11885677314856","-8.632138615074714","1","[]","","","",""
"pinheiro-manso-residences","","PINHEIRO MANSO RESIDENCES","PORTO","em_construcao","RIVAGE PROPERTIES","T1 | T2 | T3 | T4","2027","12","2027","","","23 Apartamentos T1/T2/T3/T4
Trata-se de um empreendimento com 23 frações, sendo 8 apartamentos T1, 10 apartamentos T2, 4 apartamentos T3 e 1 apartamento T4.","https://www.luximos.pt/pt/novos-empreendimentos/novo-lancamento-pinheiro-manso-residences-apartamentos-novos-t1-a-t4-para-venda-no-porto?utm_source=google&utm_medium=cpc&utm_campaign=Porto&utm_content=PT&gclid=EAIaIQobChMIjt_PjYC2kQMVP2dBAh0VcQVnEAAYASAAEgJo4vD_BwE&gad_source=1&gad_campaignid=1566070537&gbraid=0AAAAADF_QyuP8y8oyDCSfqgpdFv7xqgk9","41.16585498321708","-8.65142693200518","1","[]","","","",""
"fernao-de-magalhaes-127","","FERNÃO DE MAGALHÃES 127","PORTO","em_construcao","AVENUE","TO | T1 | T2 | T3 | T3+1","2027","12","2027","","","334 Apartamentos T0 a T3+1","https://www.fernaomagalhaes127.pt","41.15165864144376","-8.597703289678405","1","[]","","","",""
"life-in-porto","","LIFE IN PORTO","PORTO","em_construcao","","T0 | T1 | T2","2026","12","2026","","","108 Apartamentos T0/T1/T2","https://www.homehub.pt/pt/empreendimentos/life-in-porto_7/","41.15435513479774","-8.605841232005726","1","[]","","","",""
"antas-atrium","","ANTAS ATRIUM","PORTO","em_construcao","QUEST CAPITAL","T0 | T1 | T2 | T3 | T4","2027","12","2027","","","168 Apartamentos T0 a T4 - 2ª fase","https://antasatrium.com","41.163803187891176","-8.5870737748729","1","[]","","","",""
"torrinha-gardens","","TORRINHA GARDENS","PORTO","em_construcao","KOKYU PROPERTIES","T1 | T2","2027","12","2027","","","27 Apartamentos T1/T2","https://kokyuproperties.com/pt/projects/torrinha-gardens/index.html","41.15272879557559","-8.62132977433331","1","[]","","","",""
"boucas-ribas","","BOUÇAS RIBAS","PORTO","licenciado","","T1 | T2 | T3","2028","12","2028","","","37 Apartamentos T1/T2/T3","https://boucaribas.com","41.16102686008893","-8.574724811453944","1","[]","","","",""
"clover-hill","","CLOVER HILL","PORTO","em_construcao","","T1 | T2","2027","12","2027","","","29 Apartamentos T1/T2","https://www.anteprojectos.com.pt/projectos/39021/cloverhill","41.15608235257066","-8.60240373200569","1","[]","","","",""
"bonart-homes","","BONART HOMES","PORTO","em_construcao","NOREON","T0 | T1 | T2 | T3 | T3 DUP","2027","12","2027","","","Apartamentos T0 a T3 duplex","http://bonart.pt","41.14975548981146","-8.593481086508765","1","[]","","","",""
"edificio-nasoni","","EDIFICIO NASONI","PORTO","em_construcao","","T1 | T2","2027","12","2027","","","61 Apartamentos T1/T2","https://www.replica.pt/empreendimentos/detalhe/edificio-nasoni_534/pt","41.16997484377902","-8.579081889677575","1","[]","","","",""
"ferreira-castro-flats","","FERREIRA CASTRO FLATS","PORTO","em_construcao","PORTOBAIXA","T0 | T1 | T2 | T3","2026","12","2026","","","38 Apartamentos T0/T1/T2/T3","https://portobaixa.pt","41.15092817890355","-8.593203933652424","1","[]","","","",""
"guerra-junqueiro---gj-432","","GUERRA JUNQUEIRO - GJ 432","PORTO","licenciado","PORTOBAIXA","T2 | T3","2028","12","2028","","","5 Apartamentos T2/T3 - 1 apt por piso","https://portobaixa.pt","41.15699358401292","-8.636762289678124","1","[]","","","",""
"cartes-l3","","CARTES L3","PORTO","licenciado","CARMAM INVESTIMENTOS IMOBILIÁRIOS","T0 | T1","2028","12","2028","","","Apartamentos T0/T1","https://carfam.pt/projectos-em-desenvolvimento/cartes-l3/","41.16140986278274","-8.57400901851421","1","[]","","","",""
"eden","","EDEN","PORTO","em_construcao","NOMAD","T1 | T2 | T3 | T4 | T5","2027","12","2027","","","O empreendimento é composto por 43 apartamentos, com tipologias que variam de T1 a T5+ (coberturas).
Investimento: O valor dos apartamentos varia entre os 740 mil euros e os 5,1 milhões de euros, dependendo da tipologia e características","https://www.nomadeden.com","41.16351582742485","-8.677519848431455","1","[]","","","",""
"ouro-valley","","OURO VALLEY","GONDOMAR","em_construcao","GFH (Global Financial Housing)","T2 | T3","2027","12","2027","","","Total de Frações e Tipologias: O condomínio é constituído por 4 blocos residenciais distintos, totalizando 219 apartamentos. As tipologias disponíveis são T2 e T3.","https://gfh.pt/pt/portfolio/ouro-valley/","41.166472610941376","-8.549377901404133","1","[]","","","",""
"limites-de-espinho","","LIMITES DE ESPINHO","ESPINHO","em_construcao","PURO IMPACTO LDA","T2","2027","12","2027","","","16 Apartamentos T2/T3","https://remax.pt/pt/empreendimento/empreendimento-rua-dos-limites/8465","40.98357002058062","-8.622787544637047","1","[]","","","",""
"espinho-beach-residences","","ESPINHO BEACH RESIDENCES","ESPINHO","em_construcao","ARLIZ","T1 | T2 | T3 | T4","2026","12","2026","","","65 Apartamentos T1/T2/T3/T4","https://espinhobeachresidences.pt","41.00279747137172","-8.64483656250803","1","[]","","","",""
"light-sea","","LIGHT SEA","ESPINHO","em_construcao","GRUPO MAFAVIS","T1 | T2 | T3","2026","12","2026","","","9 Apartamentos T1/T2/T3","https://mafavis.pt/portfolio/light-sea/","41.00876586582515","-8.635710489685447","1","[]","","","",""
"the-line","","THE LINE","PORTO","em_construcao","GRUPO MAFAVIS","T2","2026","12","2026","","","Total de Frações e Tipologias: O edifício é composto por 60 apartamentos distribuídos por 6 andares. As tipologias disponíveis são exclusivamente T2.","https://mafavis.pt/portfolio/the-line/","41.16490244275441","-8.635848271097249","1","[]","","","",""
"blackwhite","","BLACK&WHITE","ESPINHO","em_construcao","SALGUEIRO PROPERTIES","T1 | T2 | T3 | T4","2026","12","2026","","","Total de Frações e Tipologias: É um edifício de 4 pisos que conta com apenas 12 apartamentos no total. As tipologias disponíveis são T1, T2, T3 e T4, incluindo uma penthouse com vista panorâmica.","https://blackwhite.pt","41.00639962337669","-8.627753231682597","1","[]","","","",""
"twins-22","","TWINS 22","ESPINHO","concluido","","T1 | T2 | T3","2025","12","2025","","","46 Apartamentos T1/T2/T3","https://twins22.pt","41.00217838827017","-8.638982350142372","1","[]","","","",""
